Filename,Bad Exposure,Bad Saturation,Noise,Haze,Undesired Blur
8708610856_01d5da787a.jpg,0.3125,0.0,0.1875,0.0,0.0
2491340960_2c7cbf6791.jpg,0.0,0.0,0.125,0.125,0.375
3517258780_dc6a3ae6ae.jpg,0.0625,-0.125,0.0,0.25,0.0
6982446430_2867da1b99.jpg,0.0,-0.0625,0.0,0.0,0.0
10497664275_ecd7af2a23.jpg,0.0,0.0625,0.0625,0.0,0.0
113079067_43aefbc31b_b.jpg,0.375,0.125,0.0,0.0,0.0
2317359147_3c450f9d96.jpg,0.0,0.0,0.0,0.0,0.0
5424264003_4c64fc985c.jpg,0.125,0.0,0.0,0.0,0.0
86172788_fa41d20389.jpg,0.25,-0.125,0.0625,0.1875,0.0
4310991833_1098c5c996.jpg,0.0,-0.1875,0.0,0.0625,0.0
27530153176_095d80b069_b.jpg,0.0,0.1875,0.0,0.0,0.0
9735772353_a3f3e2fb8e.jpg,0.5625,-0.125,0.1875,0.1875,0.5
217578579_e98cfcdadd.jpg,0.25,0.375,0.75,0.25,0.1875
2195839470_13f69f9d28.jpg,0.0,-0.0625,0.1875,0.0,0.0625
1825841863_1d39ac5fc5.jpg,0.5625,-0.25,0.0625,0.0,0.25
3707581392_1e0d4680b8.jpg,0.1875,0.0625,0.125,0.0,0.0625
3909736542_e350bf5a6a.jpg,0.125,0.0625,0.0625,0.125,0.0
7376705914_91f5fa615e.jpg,0.5,0.1875,0.0,0.0,0.125
309430176_1b3f32195d.jpg,0.0,-0.25,0.0,0.375,0.0
3115916676_fb4f5dd46e.jpg,0.25,0.0,0.1875,0.0,0.3125
4301301812_51921650d5.jpg,0.0,-0.3125,0.0625,0.0,0.0625
2819189415_b93b66b627.jpg,0.1875,0.0625,0.0,0.0625,0.0
13800774723_00426b8261.jpg,0.3125,-0.125,0.0,0.0625,0.0
3840795044_012b0e40b4.jpg,0.0625,-1.0,0.375,0.0,0.1875
156232705_21f3191f52.jpg,0.0,0.25,0.1875,0.125,0.0625
6881766589_b044c18683.jpg,0.0,-0.1875,0.3125,0.0,0.0
5763749689_4250ab45c2.jpg,0.3125,-1.0,0.0,0.0,0.0625
944717227_8ed1d8e202.jpg,0.375,0.125,0.125,0.0,0.0
10517170023_9ac79fb62c.jpg,0.25,0.375,0.0625,0.0,0.0
3666431556_af2ebdedf7.jpg,0.0625,0.0625,0.0,0.0,0.0
129650902_a0ef0634e4.jpg,0.3125,-0.25,0.9375,0.0,0.3125
7913595086_4f065c5d89.jpg,0.125,-0.0625,0.0625,0.0,0.0625
3668273395_fbb60cd36d.jpg,0.125,0.25,0.0,0.0625,0.0
8458784740_f73dbe852a.jpg,0.0625,0.25,0.0,0.0,0.0625
4580009732_097be68327.jpg,0.125,0.0625,0.0,0.0,0.25
8257589562_b3e0900eb5_b.jpg,0.0625,-0.125,0.0,0.0625,0.0
3438920943_73c21d8454.jpg,0.0,-0.125,0.1875,0.0,0.0
64915166_cc0b5e75ab.jpg,0.4375,-0.6875,0.125,0.0,0.0625
3721794095_644afbd94d_b.jpg,0.1875,0.25,0.0,0.0,0.0
5602056816_165ca8b71f.jpg,0.0,-0.3125,0.0,0.0,0.0
4167579807_de47e523cf.jpg,0.625,-0.25,0.125,0.4375,0.375
3368744758_22dcca741f.jpg,0.0,-0.25,0.0625,0.1875,0.0625
5841695547_e1238de45d.jpg,0.0625,-0.125,0.125,0.0625,0.0625
5726990293_7edfe0c3b6.jpg,0.5625,-0.1875,0.0625,0.0625,0.0
201861338_b93de37e88.jpg,0.0,-0.125,0.75,0.0,0.0
3513121795_bcb0ab7833.jpg,0.0,0.0625,0.0,0.0625,0.0
8403285452_ffe54593b3.jpg,0.0625,0.1875,0.125,0.0,0.25
1242878558_db717ef935.jpg,0.0625,-0.25,0.0,0.0,0.125
7686313328_c53947aac3.jpg,0.0625,0.0625,0.0,0.0,0.0625
7465364030_82bcde80ec.jpg,0.0625,0.0,0.0,0.0,0.0625
4267639323_f7ed4d1741.jpg,0.1875,-0.0625,0.0625,0.1875,0.0625
5793316774_45c9ffc22d.jpg,0.1875,0.0625,0.0,0.0,0.4375
27468269292_a1e416ce3c_b.jpg,0.125,0.375,0.0,0.0,0.0
4994124786_1d48168c66.jpg,0.125,0.3125,0.0625,0.0,0.0625
4862043541_510a830db0.jpg,0.0,0.8125,0.625,0.0,0.1875
5108940497_579f481f19.jpg,0.1875,0.125,0.0,0.0,0.0
5958678059_c6cab04523.jpg,0.0625,0.0,0.0,0.125,0.0625
6277724238_ccbd15364d_b.jpg,0.0,0.3125,0.0,0.0,0.0
13699494094_0d1dd0dff2_b.jpg,0.0,-0.9375,0.0,0.0,0.0
13914914205_03226a35f2.jpg,0.125,0.0625,0.0,0.0,0.0625
203953569_624bc9bac5.jpg,0.75,-0.1875,0.0625,0.125,0.125
1399319157_9bca870445.jpg,0.1875,0.125,0.0,0.125,0.0
8490970377_0806e3ef4f.jpg,0.3125,-0.4375,0.375,0.0,0.3125
640255060_2358cdd11b.jpg,0.0,-0.0625,0.0,0.0,0.6875
902132211_5c8f3e0933.jpg,0.0625,0.1875,0.0625,0.125,0.0
456906868_a3bdc588ee.jpg,0.0,0.0,0.0,0.0,0.0625
7656159102_55c8db82ca.jpg,0.0625,-0.0625,0.0625,0.4375,0.125
3942331187_34a933f7ef.jpg,0.25,-0.0625,0.0,0.0625,0.0625
5137775143_7e043a731a.jpg,0.125,-0.125,0.0,0.0,0.0625
5006872889_e28e2d1cf6.jpg,0.25,0.25,0.0625,0.0,0.125
274523210_b71ec95a61.jpg,0.75,0.125,0.0625,0.0,0.0
7333841294_db5a121782.jpg,0.375,-0.0625,0.1875,0.0625,0.0625
5792754847_7b459d569c.jpg,0.3125,-0.125,0.0,0.0,0.375
1632759163_1bb8d6b577.jpg,0.125,-0.0625,0.0,0.1875,0.0625
26641834_b3650f67e0.jpg,0.0625,-0.0625,0.0,0.0625,0.375
2580028408_1cb1958084.jpg,0.0625,0.4375,0.375,0.0,0.375
373973792_35980c5eb0.jpg,0.25,0.125,0.125,0.0,0.0
3781444090_0938f8893d.jpg,0.0625,0.0,0.0,0.0,0.0
3350374486_a8d0ce9a3e.jpg,0.0,0.0,0.0625,0.0,0.3125
183856324_b0e72f88e6.jpg,0.25,-0.0625,0.375,0.125,0.0625
1210953302_9aeb30a888.jpg,0.0,0.1875,0.0,0.0,0.0
163697399_cfdc6757a6.jpg,0.1875,-0.5,0.0,0.25,0.125
5912148469_89a7473339.jpg,0.0,-0.1875,0.0,0.0625,0.0625
2137501158_35623a545a.jpg,0.1875,0.125,0.0,0.0,0.0
2158618886_ce25d29611.jpg,0.1875,0.0625,0.1875,0.0,0.0625
4400129998_8815285d49.jpg,0.125,-0.4375,0.3125,0.6875,0.0625
7695029918_009ae794e0_b.jpg,0.0,-0.25,0.0625,0.125,0.0
149288161_2d1223dde7.jpg,0.0,0.0,0.1875,0.0,0.0
2440624291_c185846df3_b.jpg,0.1875,-0.1875,0.375,0.5,0.25
2649613455_39ed9fd221.jpg,0.0,0.0,0.0,0.0,0.0
3354423151_49cf06f3b2.jpg,0.0625,0.0,0.0,0.1875,0.125
3054049400_433efaeef6.jpg,0.5,-0.1875,0.75,0.0,0.0
5228291968_718cb5cf7f.jpg,0.0625,-0.0625,0.125,0.125,0.625
3999101385_c54b47d3fc.jpg,0.375,-0.1875,0.0625,0.0,0.0625
12279322994_5bbe0ff938.jpg,0.3125,-0.4375,0.0,0.3125,0.0
27469079402_3a1ecca37d_b.jpg,0.0,-0.25,0.0625,0.0,0.125
27459498381_3ae0ded515_b.jpg,0.1875,0.5,0.0,0.0,0.0
229466026_33eccc97f8.jpg,0.125,0.25,0.125,0.0,0.0625
2098271103_e31f1917b1.jpg,0.0,0.0625,0.0625,0.0625,0.0
2668998130_8a0f5a4a44_b.jpg,0.25,0.375,0.375,0.125,0.25
27558142075_d251b7db1e_b.jpg,0.125,-0.0625,0.0625,0.3125,0.0625
5217612238_e4528b9bc5.jpg,0.0,0.1875,0.375,0.0,0.0
27460763352_116f9a18dc_b.jpg,0.0,0.0,0.0,0.0,0.0
3484990479_f44fdb7271.jpg,0.8125,0.25,0.25,0.0625,0.5
5599731937_db089a1314.jpg,0.0,0.0625,0.0,0.0,0.0
6141109315_3e2b417972.jpg,0.125,0.0,0.0625,0.125,0.0
27556978975_7cc612b1f0_b.jpg,0.0,-1.0,0.0625,0.1875,0.0
6342095513_a4e03392c8.jpg,0.0625,0.1875,0.0625,0.1875,0.0
8175648570_6b4cdd75b3.jpg,0.1875,-0.0625,0.625,0.0625,0.4375
349709263_82bd03ca09.jpg,0.125,0.1875,0.0,0.0,0.0
3264761766_ea90fc0917.jpg,0.0,0.0,0.0,0.0,0.0
2703080772_296b17f2f2_b.jpg,0.0625,0.0,0.0625,0.0,0.0
7961409444_87ac25d05c_b.jpg,0.1875,0.0,0.0,0.0,0.0
6000418644_89194932a1.jpg,0.0,0.0,0.0,0.0625,0.1875
5109126563_824fefe7ea.jpg,0.0625,0.3125,0.0,0.0,0.0625
14597349725_ae456fdd0a_b.jpg,0.125,0.4375,0.0,0.0,0.0
192530331_f23cca6099.jpg,0.375,-0.1875,0.375,0.5625,0.1875
3291498185_2265720711.jpg,0.25,0.0,0.0625,0.0,0.125
2116899246_8c5338a27d.jpg,0.125,0.6875,0.1875,0.0,0.6875
10612008946_ef99144777.jpg,0.3125,0.0625,0.0625,0.0,0.0
4078032796_a6aa024709.jpg,0.0625,0.25,0.0,0.0,0.25
6430076701_0cbbbc978d.jpg,0.0,0.375,0.0,0.0,0.0
3434612988_f0b02e7865.jpg,0.125,0.0625,0.0,0.0,0.125
4646667202_6e6723b756.jpg,0.5625,0.0625,0.0625,0.3125,0.125
4712795466_0e98d64ed0_b.jpg,0.125,-0.1875,0.0,0.0,0.0625
2641925449_83d66b7655.jpg,0.25,-0.0625,0.0625,0.1875,0.0
156235727_4ee21a1eec.jpg,0.0,0.25,0.1875,0.0625,0.0
139941814_ac972e818a_b.jpg,0.5625,0.4166666666666667,0.0,0.0,0.0625
2670707542_1102b45366_b.jpg,0.1875,0.5625,0.0,0.0,0.0625
23383048094_42580a73bc_b.jpg,0.25,-0.1875,0.0,0.125,0.0625
1633729230_a45a635902.jpg,0.0,-0.1875,0.0,0.0,0.0
4815311503_bbb1a8170e.jpg,0.5,0.25,0.0625,0.0,0.0
24641516_f916d30749.jpg,0.3125,-0.0625,0.5625,0.25,0.0625
4857064652_bfd7a8c427.jpg,0.1875,0.25,0.125,0.0,0.125
5989913747_cd1af082ce.jpg,0.5625,0.375,0.125,0.0625,0.375
3085960256_9d17a38531.jpg,0.0625,-0.0625,0.0,0.0,0.0
2664754729_781d0df4ef.jpg,0.0,-0.4375,0.25,0.0,0.0
3683701788_9f3130a6c2.jpg,0.125,0.0625,0.0625,0.0,0.0
5476969680_5ca2740885.jpg,0.4375,-0.1875,0.0625,0.125,0.125
2890215528_5320810548.jpg,0.0625,0.0,0.1875,0.0,0.0
8122768141_e36a2a9283.jpg,0.0625,0.1875,0.0,0.0,0.125
9734878590_67ebf6c680.jpg,0.0,0.125,0.0625,0.0,0.0
5262395845_750042efdd.jpg,0.0,0.0625,0.125,0.0,0.5
9366209627_afd8baacf6.jpg,0.0625,0.125,0.0625,0.0,0.0625
7980825194_deb57401af.jpg,0.125,-0.0625,0.0,0.0625,0.0
5453577724_d75322e610.jpg,0.0,-0.875,0.0625,0.0,0.0
752689082_6c5b837ae5.jpg,0.125,-0.0625,0.25,0.25,0.0625
5913662271_b062a90429.jpg,0.0,0.0625,0.0625,0.0,0.0625
4747915485_7f8a1a9696.jpg,0.1875,-0.1875,0.25,0.0625,0.0625
16052204286_3116235f94_b.jpg,0.0625,0.0,0.0,0.0,0.0625
5208803737_272ab7ddf1.jpg,0.0,0.1875,0.25,0.0,0.0
4863205297_44c0fe416e.jpg,0.3125,0.3333333333333333,0.5,0.0,0.25
3479653_03c43d3508.jpg,0.0,-0.0625,0.0625,0.0,0.0
12791660884_b02bf6aee7_b.jpg,0.125,0.125,0.0,0.0625,0.0
7395270324_0c46515b5d.jpg,0.0625,0.125,0.0,0.0,0.0625
10399709613_1d3894d863.jpg,0.0625,0.0,0.0625,0.0,0.5
5458121532_b681685559_b.jpg,0.125,0.3125,0.0,0.0,0.0
8251417656_b5fdc1ef88_b.jpg,0.25,0.3125,0.5625,0.0625,0.0
8389332398_7310657fcd.jpg,0.0625,0.125,0.0,0.0,0.0625
2772793355_ea88375116.jpg,0.0625,-0.0625,0.0,0.0,0.5
5614330004_c30cb64640.jpg,0.0,0.0625,0.0,0.0,0.0625
8257519834_993b502ed6_b.jpg,0.1875,-0.1875,0.0625,0.1875,0.1875
219601496_02ce770ed6.jpg,0.0,0.0625,0.0625,0.0,0.0
222993261_e487f7ebe4.jpg,0.5,0.0,0.0,0.0625,0.0
8044642634_ccbc6d7e3b.jpg,0.125,0.125,0.0625,0.0,0.0625
5440530255_4bc026a20b.jpg,0.0,0.125,0.0,0.125,0.125
3152739519_00c54c80e3.jpg,0.125,-0.375,0.1875,0.3125,0.125
5827117666_78f3e04766.jpg,0.1875,-0.5,0.0,0.125,0.0625
2724438945_6b57b7a53f.jpg,0.1875,-0.0625,0.0,0.0,0.0625
8575231024_f349e92418.jpg,0.3125,-0.4375,0.0625,0.125,0.0625
5578241468_c2b0de5538.jpg,0.25,-0.25,0.0,0.0,0.0
225502813_8e52f25858.jpg,0.0,0.0,0.0625,0.0,0.0
7456174314_b2bfdc7d35.jpg,0.0625,0.375,0.0625,0.0625,0.0625
5792737391_a8f01b75bf.jpg,0.125,0.125,0.0625,0.0,0.0
5138782188_739c256010.jpg,0.0625,0.25,0.0,0.0,0.0
6607731983_5016daa799.jpg,0.0,-0.0625,0.0,0.0,0.1875
9001156977_dfa6b4d868.jpg,0.0625,0.125,0.0,0.0,0.0
5490817229_b439ffc6f3.jpg,0.3125,0.375,0.0,0.0,0.8125
5718415154_6bbc347b36_b.jpg,0.1875,0.25,0.0625,0.1875,0.0625
2488325265_a0da891ae5.jpg,0.3125,0.0625,0.0,0.0,0.0
5621353213_8db4a669c0.jpg,0.3125,0.0625,0.0,0.0,0.0625
26954384673_d31e15b4f1_b.jpg,0.1875,0.125,0.0625,0.0625,0.125
3511501168_6a2b0bfc45_b.jpg,0.125,0.625,0.0625,0.0,0.0
5185938137_e68d50026a.jpg,0.0625,0.4375,0.0,0.0,0.0
21450949199_42b3481746_b.jpg,0.0,0.0,0.0,0.0,0.0
27533010965_394f6bfd09_b.jpg,0.0,0.25,0.0,0.0,0.0
2731268873_72bc28ec17.jpg,0.0625,-0.25,0.125,0.5,0.0625
7177475132_1fb12be5a9.jpg,0.0,0.0625,0.0,0.0,0.0
2401873746_68db328f19.jpg,0.0,0.1875,0.0,0.0,0.0625
1812295805_f17bdc38d2.jpg,0.4375,-0.3125,0.0,0.0,0.0
110158000_ffac2c2bfe_b.jpg,0.0,0.0625,0.0,0.0,0.0
4702114658_2b4fb70ceb.jpg,0.0625,-0.0625,0.0625,0.0625,0.0625
123926958_5bd4d17969.jpg,0.375,-0.125,0.5,0.0,0.3125
7109033671_baa143a361.jpg,0.0,0.0,0.0,0.125,0.0
3357514626_2914ce61d0.jpg,0.1875,-0.1875,0.0,0.0,0.0
1575081564_2948aeed49.jpg,0.0,0.0625,0.0,0.0,0.0
167941402_55ad610ac3.jpg,0.5,-0.1875,0.0625,0.5,0.0625
5435066216_bbe0b4cdb1.jpg,0.1875,0.0625,0.0,0.0,0.0625
2480344768_2d55baf12f.jpg,0.0625,-0.0625,0.1875,0.0625,0.0
7864916486_18d8817c60.jpg,0.0625,0.0625,0.0,0.0625,0.0625
27503915566_70367bc68d_b.jpg,0.3125,-1.0,0.0,0.1875,0.0625
5657475302_f5aaf1b179.jpg,0.25,0.25,0.0625,0.0,0.0625
2063164470_9499c5ca4f.jpg,0.0,0.0625,0.0,0.25,0.0625
4814359386_d278e3600e.jpg,0.1875,0.1875,0.0,0.0,0.125
15460205123_dd53d1d626_b.jpg,0.0625,0.125,0.0,0.0625,0.0
2378607795_d6e379db4c.jpg,0.0625,-0.125,0.0625,0.25,0.0
11629172993_7c590d161a.jpg,0.3125,-0.0625,0.25,0.0,0.0625
5251437341_3ba9d2234d.jpg,0.0,0.25,0.0,0.125,0.375
3387316343_ec9463b53a.jpg,0.25,-0.25,0.0,0.0,0.125
9305867573_0e412d8ea5_b.jpg,0.0,0.0,0.0,0.0,0.0625
6957760986_98026b69be.jpg,0.0,0.0625,0.0625,0.0625,0.0
12938321063_26fb658581.jpg,0.375,-0.0625,0.0,0.0,0.0
3350164640_8ba77555ba.jpg,0.0,0.125,0.0,0.0,0.0625
2714681896_397c3e073a.jpg,0.25,0.0,0.0625,0.0625,0.0625
3627047286_db7cb89f17.jpg,0.0,0.0,0.0625,0.375,0.0625
470369927_95e87781fa.jpg,0.0,0.0,0.0,0.0,0.5
3403081036_dd020cf6aa.jpg,0.0,0.0625,0.0,0.0,0.0
6145338110_e8fef5e7c2.jpg,0.125,0.0625,0.0,0.0,0.125
191309105_97c7bf0620.jpg,0.3125,0.0,0.0,0.0625,0.0
27566107965_7ec1c9c7ed_b.jpg,0.0,0.0,0.0,0.0,0.0
10559743546_1e07e073c3.jpg,0.0,0.0625,0.0,0.0,0.0
3209582259_3702d5314c.jpg,0.0625,0.0,0.0,0.1875,0.0625
8125375075_a078b46d75_b.jpg,0.0,0.1875,0.0,0.0625,0.0
2917102302_9b38ed5fb1.jpg,0.3125,0.375,0.0625,0.25,0.0625
26943427983_5750d91902_b.jpg,0.25,0.4375,0.0,0.125,0.0
1775406673_6e250b774d.jpg,0.3125,-0.1875,0.0625,0.0625,0.375
9310062675_af618aae75_b.jpg,0.0625,0.0,0.0,0.0,0.0
6956673336_95ab25f150.jpg,0.25,0.0625,0.125,0.0625,0.0625
2436628124_76f0f00331.jpg,0.1875,0.0,0.0625,0.0,0.0625
5028895005_fd4cf2e35e.jpg,0.125,-0.1875,0.3125,0.0,0.0
307879848_d950f97cea.jpg,0.125,-0.0625,0.0625,0.0,0.0625
4870845435_2c87ec4f92.jpg,0.0625,0.0625,0.0,0.0,0.0
3670958836_7f0d8fca06.jpg,0.1875,0.1875,0.0625,0.0625,0.0
7335956458_87cf722316_b.jpg,0.3125,0.25,0.375,0.75,0.25
9310390766_2f2f43e0e5_b.jpg,0.0625,0.1875,0.0,0.125,0.0
10311493996_0154a9f08e.jpg,0.1875,-0.0625,0.0625,0.0,0.625
1498708562_239b86490f.jpg,0.25,-0.375,0.08333333333333333,0.5625,0.125
5850445751_7d06e56253.jpg,0.0,0.125,0.0,0.0,0.0625
2044378020_fb33d64a18.jpg,0.25,0.25,0.0,0.0,0.0625
865770532_2b5a6feb40.jpg,0.125,0.0,0.0625,0.0,0.0
9095068954_51d1bfa12f.jpg,0.375,-0.4166666666666667,0.0,0.0625,0.0625
10008072836_6731c7bc97.jpg,0.0,0.0625,0.0625,0.0,0.0
217135961_c94579b92c.jpg,0.625,0.25,0.4375,0.0,0.0
4981684754_229f687fb4_b.jpg,0.3125,0.0,0.0,0.0,0.0625
372793657_bb8e6f9854.jpg,0.0,0.0,0.0625,0.0,0.0
1900032629_bfff01589d_b.jpg,0.0,-0.0625,0.0,0.375,0.0625
3023970301_8164970fe0_b.jpg,0.1875,-0.6875,0.0,0.0625,0.0625
5590695498_0836bbe1c4.jpg,0.125,-1.0,0.0,0.0,0.625
7982595740_cef051a6d7_b.jpg,0.0625,0.25,0.1875,0.0,0.125
172009831_7a1cd69672.jpg,0.25,0.3125,0.1875,0.0,0.125
21005136343_351ffeae79_b.jpg,0.3125,0.5,0.0,0.0,0.0
5204925459_dc33185253.jpg,0.0625,-0.0625,0.0,0.0,0.0
122458913_a67c7d8194.jpg,0.125,0.0,0.0,0.375,0.0
6912190922_be5d83cbee.jpg,0.0,0.0,0.0,0.0,0.0625
3826073604_59d8812cef.jpg,0.1875,0.1875,0.0,0.0625,0.0
3907280218_904dbe4173.jpg,0.4375,-0.1875,0.0625,0.125,0.0625
9495726019_a8e7db9534.jpg,0.3125,-0.0625,0.0,0.0,0.0
2311928170_5b31d9211e.jpg,0.0625,-0.25,0.0,0.5,0.0625
4277780099_3f346d8c96_b.jpg,0.0,0.25,0.0,0.0,0.0
6462448621_8932cba1bf.jpg,0.0,0.375,0.0,0.0,0.0
4769074039_9258dd0797.jpg,0.4375,0.25,0.0,0.0,0.25
5133211664_6e5da96ea4.jpg,0.1875,-0.0625,0.0,0.0,0.0625
502236686_9a11330fa3.jpg,0.0625,0.0,0.0625,0.0625,0.0625
5064636456_45a0df290b.jpg,0.125,-0.25,0.0,0.0625,0.125
7808862564_4f0f11fc6e.jpg,0.0625,-0.0625,0.0625,0.0,0.125
5600141126_39a9b6be22.jpg,0.0,0.125,0.0,0.0,0.0
231025551_8f62075a2b.jpg,0.0625,-0.125,0.75,0.5625,0.0625
7961401250_6ee2ab71ee.jpg,0.0,0.0625,0.0,0.0,0.0
467573753_a28ce42a47.jpg,0.125,0.0625,0.0625,0.375,0.0625
237699707_a47da9f6ea.jpg,0.125,0.0625,0.0,0.0,0.0625
12240309945_88bc6afe08.jpg,0.0,-0.375,0.0,0.0,0.0
4754109080_a1d3486e05.jpg,0.0625,-0.0625,0.0,0.25,0.125
5775030706_a18bce9e4a.jpg,0.0,0.0625,0.125,0.0,0.0625
215913939_e11df43fe5.jpg,0.0,0.0,0.0625,0.75,0.0
4083846049_ef9f862602.jpg,0.125,-0.0625,0.0625,0.25,0.125
6878212794_2e9926fb4b.jpg,0.0625,-0.0625,0.0,0.0,0.0
5645966849_7ccd043808_b.jpg,0.375,-0.25,0.0,0.25,0.0
78636517_053e83dab5.jpg,0.0625,0.1875,0.125,0.0,0.8125
2481187497_5968a06860.jpg,0.0,-0.0625,0.75,0.0,0.0625
249335525_0e94a96323.jpg,0.0,0.0625,0.0625,0.0,0.0
6076283706_c87d3ab126.jpg,0.5625,-0.1875,0.1875,0.125,0.3125
30459188_408a7a570a.jpg,0.0,0.0625,0.0,0.0,0.0
3952938858_a6c7216031.jpg,0.25,-0.0625,0.4375,0.0,0.0
27474478421_203a713d84_b.jpg,0.125,-1.0,0.0,0.0,0.125
2884868905_5a243cf3be.jpg,0.1875,-0.25,0.25,0.0,0.125
713035367_0e5b14d665.jpg,0.25,0.0,0.0625,0.0,0.0
539104973_f896da8d33.jpg,0.1875,0.0,0.125,0.0,0.5
3672445591_d4c41ac4c4.jpg,0.0625,0.1875,0.75,0.0625,0.625
4235951766_a25a6f2136.jpg,0.125,-0.1875,0.625,0.0,0.0625
6250740756_b820ae1274.jpg,0.5625,-0.3125,0.0,0.125,0.0625
1732924702_b4beac1e52.jpg,0.3125,-0.1875,0.0,0.125,0.0625
5605652792_a7b40dbcef.jpg,0.0625,-1.0,0.1875,0.0,0.25
6918270997_a5e268afba.jpg,0.0625,0.1875,0.0625,0.0,0.0
8675374784_4fb23cd7ce.jpg,0.1875,-0.25,0.0625,0.0625,0.0
8106181922_7bd5a3aa73.jpg,0.0625,-0.6875,0.125,0.125,0.0
28171948_5ff9e5b118.jpg,0.0625,0.125,0.0625,0.0,0.0625
4345192495_2d9c14f0c3.jpg,0.0,-0.0625,0.0625,0.0,0.125
328610202_3980e6f369.jpg,0.0625,0.0625,0.1875,0.0,0.0625
4391473130_c96c2be012.jpg,0.0625,-0.0625,0.0,0.0,0.0
3003566615_627b9c7181.jpg,0.0625,0.0,0.0625,0.0,0.1875
8316490900_e19f0d68cd.jpg,0.125,0.375,0.1875,0.0,0.125
5835936505_91f9709ce8.jpg,0.125,0.1875,0.0,0.0,0.0625
2306867841_452afe779d.jpg,0.6875,-0.3125,0.0,0.0,0.0
3172368855_936b86a840.jpg,0.3125,-0.1875,0.0,0.1875,0.0
260446521_b7f233a105.jpg,0.375,0.0625,0.0,0.0,0.0
2791709326_e065d2521e.jpg,0.25,0.0625,0.0625,0.0625,0.0625
7141960711_06e5c8276a.jpg,0.0625,-0.0625,0.8125,0.0625,0.375
7748855518_e1749b270b.jpg,0.1875,-0.0625,0.0,0.0625,0.0625
13703911573_6356d32ab8_b.jpg,0.125,0.375,0.0625,0.0,0.0
225883636_9c8aef68f1.jpg,0.4375,-0.125,0.0625,0.0,0.0625
686112610_bb3f188db4.jpg,0.25,-0.0625,0.3125,0.5625,0.125
11952295736_9cccd6f61e.jpg,0.1875,0.1875,0.0625,0.375,0.0
6319921886_85969ce2e2.jpg,0.4375,0.4375,0.8333333333333334,0.0,0.0625
5816643953_9963ec08a5.jpg,0.1875,0.16666666666666666,0.3125,0.0,0.0625
3220606089_2463af3289.jpg,0.0625,-0.25,0.0625,0.1875,0.0625
3174708812_00567867a1.jpg,0.25,0.75,0.0,0.0,0.0625
6653455815_a33ca622de.jpg,0.0625,0.1875,0.0,0.0625,0.0625
13426554685_7a80730e8b.jpg,0.0,-0.125,0.0,0.4375,0.0
6859121265_44cc9105b5.jpg,0.125,-1.0,0.0,0.0,0.0625
27531697426_f548262976_b.jpg,0.0,0.4375,0.0,0.0,0.0
5392489648_ef303c899a.jpg,0.0625,-0.0625,0.0,0.0625,0.0
2890269902_b19245ff79.jpg,0.1875,0.0,0.0,0.0,0.0625
5645442269_9c162dd2f9_b.jpg,0.3125,0.6875,0.0,0.0625,0.0
867539652_32b502c0a1.jpg,0.0625,-0.125,0.0625,0.0,0.75
2104436229_e881c5a09c.jpg,0.5,-0.0625,0.0,0.125,0.125
14380782861_074d5ea8c8_b.jpg,0.0,0.375,0.0,0.0,0.0
4531240110_04db0588a8.jpg,0.0625,0.25,0.0,0.0,0.0
9801619435_1da7a2b94d.jpg,0.0625,-0.1875,0.25,0.0625,0.0625
76104405_8f88f607ee_b.jpg,0.0,0.0625,0.0,0.0625,0.0
5228193324_9605ab488b.jpg,0.0625,-0.1875,0.0625,0.4375,0.0625
2346975373_f181d9556a.jpg,0.5,0.125,0.0625,0.0,0.0625
2211660544_de5f6fe198.jpg,0.0,-1.0,0.0,0.1875,0.0
243776959_9e7e4963d8.jpg,0.0,0.4375,0.0625,0.125,0.125
4478144180_b3f3d881a4.jpg,0.125,0.0625,0.0,0.0,0.0
2232753817_42c2ed625e.jpg,0.0,0.0,0.0,0.0,0.0
5435695248_bb238a95eb.jpg,0.0625,-0.25,0.0,0.0,0.0
2215659529_2826c4a198.jpg,0.375,-0.0625,0.0,0.0625,0.0
20826263_dac22dedfc_b.jpg,0.1875,0.0,0.375,0.375,0.0625
398685059_7a02f707be.jpg,0.0,0.0,0.0,0.0,0.0
278831315_d5829afdd4.jpg,0.1875,-0.0625,0.0,0.375,0.4375
6278554739_14772a1bd3_b.jpg,0.125,0.8333333333333334,0.0,0.125,0.0
2630405056_8a8077cf84_b.jpg,0.3125,0.25,0.3125,0.0,0.0625
198466931_e4a3890310.jpg,0.0,0.0,0.0,0.0,0.0
8132294660_7cd6eddb61.jpg,0.3125,-0.25,0.0,0.0,0.125
225166164_edd87f81f9.jpg,0.3125,-0.4375,0.1875,0.0625,0.0625
3211800649_d684d431a3.jpg,0.5625,0.25,0.0,0.0,0.0
2761716953_d9c35fc73d.jpg,0.0625,0.1875,0.0,0.0,0.0625
4278787519_0db7da28b0.jpg,0.0625,-1.0,0.0,0.0,0.0625
4262380712_9a7fb5a4ac_b.jpg,0.0,0.0,0.0,0.0,0.0
5829527531_5220a5e707.jpg,0.0625,-0.125,0.0625,0.0625,0.0625
5773392336_c9bcc20784.jpg,0.125,-0.125,0.0,0.1875,0.0625
4515377676_8492ba3dd7.jpg,0.25,-0.25,0.0,0.0625,0.0625
4449696816_42b4ccce3b.jpg,0.25,0.5,0.5,0.0625,0.6875
21423605318_d0e0da5684_b.jpg,0.5,0.3125,0.1875,0.0,0.0
